gif_filename,description,body_area,action
20220105_071519.gif,"Shoulder mobility with resistance band. Restores shoulder and upper back mobility, opposite of sitting posture.","shoulders, upper back","stretch"
20220105_073400.gif,"Shoulder mobility with resistance band. Restores shoulder and upper back mobility, opposite of sitting posture.","shoulders, upper back","stretch"
20220105_092052.gif,"Hamstring stretch, lower and middle back strengthening. Bending forward at hips, stretching hamstrings, strengthening lower/middle back.","hamstrings, lower back, middle back","stretch/strengthen"
20220105_092528.gif,"Shoulder and chest muscle stretch, gluteus maximus strengthening. Backward shoulder mobility, chest stretch, glute activation.","shoulders, chest, glutes","stretch/strengthen"
20220105_073816.gif,"Quadriceps, hip flexor, abs stretch. Stretches quadriceps, hip flexors, abs; strengthens upper/middle back and shoulders.","quadriceps, hip flexors, abs, upper back, shoulders","stretch/strengthen"
20220105_105614.gif,"Shoulder, middle and upper back flexibility; quadriceps and glute strength. Arms behind shoulders, chest to wall, back arc.","shoulders, upper back, middle back, quadriceps, glutes","stretch/strengthen"
20220105_134537.gif,"Shoulder, middle and upper back flexibility; quadriceps and glute strength. Bridge/wheel prep, glute squeeze, hands walk up wall.","shoulders, upper back, middle back, quadriceps, glutes","stretch/strengthen"
20220105_105225.gif,"Shoulder, middle and upper back flexibility; quadriceps and glute strength. Bridge/wheel prep, glute squeeze, hands walk up wall.","shoulders, upper back, middle back, quadriceps, glutes","stretch/strengthen"
20220105_134243.gif,"Handstand, shoulder flexibility, back mobility and strength. Back arc, shoulder stretch, abdominal and quadriceps stretch.","shoulders, upper back, middle back, abs, quadriceps","stretch/strengthen"
20220105_101758.gif,"Advanced wall-assisted wheel. Requires all muscle groups affected by sitting to be stretched and strengthened.","shoulders, back, hip flexors, quadriceps, hamstrings, calves","stretch/strengthen"
20220105_134953.gif,"Advanced wall-assisted wheel. Requires all muscle groups affected by sitting to be stretched and strengthened.","shoulders, back, hip flexors, quadriceps, hamstrings, calves","stretch/strengthen"
1000050407.gif,"Move your shoulders back behind your ears. Arch your upper and middle back, aiming to touch the wall with your chest.","shoulders, upper/middle back","stretch/open"